flyer_id,parent_company,banner,region,representative_store_id,week_start,week_end,metadata_source,metadata_confidence,source_file,page_number,offer_index_on_page,raw_offer_text,raw_product_text,brand_text,product_description,raw_price_text,advertised_price,package_text,package_size_min,package_size_max,package_unit,price_basis,promo_text,promo_type_guess,availability_type_guess,price_role_guess,validity_text,layout_type,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,visual_confidence,product_name_confidence,price_confidence,package_confidence,promo_confidence,has_rewards_points_badge,requires_visual_recheck,visual_recheck_reason,verified_by_crop_pass,verified_raw_product_text,verified_raw_price_text,verified_advertised_price,verified_package_text,verified_package_size_min,verified_package_size_max,verified_package_unit,verified_price_basis,verified_promo_text,verified_promo_type,verification_confidence,price_verification_confidence,package_verification_confidence,verification_notes,original_raw_product_text,original_raw_price_text,original_advertised_price,original_package_text,original_package_size_min,original_package_size_max,original_package_unit,original_price_basis,original_promo_type_guess,needs_review,review_reasons,extraction_reason
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,17,Hass Avocados Each 2/$4 Member Price Every Day,Hass Avocados,,Avocados,Each 2/$4 Member Price Every Day,2.0,Each,1.0,1.0,count,multi_buy,2/$4 Member Price Every Day,multi_buy,full_week,baseline_candidate,,standard_grid_offer,0.31,0.39,0.41,0.47,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,18,Broccoli Crowns 2.99 lb Member Price,Broccoli Crowns,,Broccoli Crowns,2.99 lb Member Price,2.99,,,,,per_lb,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.19,0.48,0.29,0.55,0.98,1.0,1.0,0.8,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,19,Large Navel Oranges 1.69 lb Member Price,Large Navel Oranges,,Navel Oranges,1.69 lb Member Price,1.69,,,,,per_lb,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.31,0.48,0.41,0.55,0.98,1.0,1.0,0.8,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,20,Lemon Every Day 2/$3 Member Price,Lemon,,Lemon,Every Day 2/$3 Member Price,1.5,,2.0,2.0,count,multi_buy,Every Day 2/$3 Member Price,multi_buy,full_week,baseline_candidate,,standard_grid_offer,0.19,0.56,0.29,0.63,0.98,1.0,1.0,0.8,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,21,Cucumber Each Member Price 4/$5,Cucumber,,Cucumber,Each Member Price 4/$5,1.25,Each,1.0,1.0,count,multi_buy,4/$5 Member Price,multi_buy,full_week,promo_price,Selected stores. See store for details.,standard_grid_offer,0.31,0.56,0.41,0.63,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,22,Yellow Peaches or Nectarines Every Day 4.49 lb,Yellow Peaches or Nectarines,,Peaches or Nectarines,Every Day 4.49 lb,4.49,,,,,per_lb,Every Day,regular_sale,full_week,baseline_candidate,,standard_grid_offer,0.43,0.39,0.67,0.55,0.98,1.0,1.0,0.8,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce hero image
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,23,"Red, Orange or Yellow Bell Pepper 2/$4 Member Price","Red, Orange or Yellow Bell Pepper",,Bell Pepper,2/$4 Member Price,2.0,,2.0,2.0,count,multi_buy,2/$4 Member Price,multi_buy,full_week,promo_price,,standard_grid_offer,0.69,0.39,0.93,0.55,0.98,1.0,1.0,0.8,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce hero image
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,24,Boar's Head Genoa Salami 13.99 lb Member Price,Boar's Head Genoa Salami,Boar's Head,Genoa Salami,13.99 lb Member Price,13.99,,,,,per_lb,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.19,0.66,0.29,0.73,0.98,1.0,1.0,0.8,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Deli grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,25,Boar's Head Green Salad 7.99 lb Member Price,Boar's Head Green Salad,Boar's Head,Green Salad,7.99 lb Member Price,7.99,,,,,per_lb,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.31,0.66,0.41,0.73,0.98,1.0,1.0,0.8,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Deli grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,26,Boar's Head Sandwich Wrap 7.99 Member Price,Boar's Head Sandwich Wrap,Boar's Head,Sandwich Wrap,7.99 Member Price,7.99,,,,,per_pack,Member Price; Earn 4X Points,member_price,full_week,promo_price,Selected varieties.,standard_grid_offer,0.43,0.66,0.54,0.73,0.98,1.0,1.0,0.7,1.0,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Deli grid offer with points badge
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,27,Private Selection Turkey or Cheddar Cheese 9.99 Member Price,Private Selection Turkey or Cheddar Cheese,Private Selection,Turkey or Cheddar Cheese,9.99 Member Price,9.99,,,,,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.56,0.66,0.67,0.73,0.98,1.0,1.0,0.7,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Deli grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,28,Gourmet Cookies or Sticky Buns 8.99 Member Price,Gourmet Cookies or Sticky Buns,,Cookies or Sticky Buns,8.99 Member Price,8.99,,,,,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.19,0.75,0.29,0.82,0.98,1.0,1.0,0.7,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Bakery grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,29,Artisan Garlic Bread 2.99 Member Price,Artisan Garlic Bread,,Garlic Bread,2.99 Member Price,2.99,,,,,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.31,0.75,0.41,0.82,0.98,1.0,1.0,0.7,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Bakery grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,30,Jon Donaire Cheesecake 20.99 Member Price,Jon Donaire Cheesecake,Jon Donaire,Cheesecake,20.99 Member Price,20.99,,,,,per_pack,Member Price,member_price,full_week,promo_price,Selected varieties.,standard_grid_offer,0.43,0.75,0.54,0.82,0.98,1.0,1.0,0.7,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Bakery grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,2,31,Fresh Baked Bagels 5.99 Member Price,Fresh Baked Bagels,,Bagels,5.99 Member Price,5.99,,,,,per_pack,Member Price,member_price,full_week,promo_price,Selected varieties.,standard_grid_offer,0.56,0.75,0.67,0.82,0.98,1.0,1.0,0.7,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Bakery grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,1,Applegate Farms Bacon Selected varieties. 8 oz. 5.99 ea Member Price,Applegate Farms Bacon,Applegate Farms,"Bacon, Selected varieties",5.99 ea Member Price,5.99,8 oz,8.0,8.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.02,0.13,0.19,0.25,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,2,Oscar Mayer Hot Dogs Selected varieties. 16 oz. 8.99 ea Member Price,Oscar Mayer Hot Dogs,Oscar Mayer,"Hot Dogs, Selected varieties",8.99 ea Member Price,8.99,16 oz,16.0,16.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.21,0.13,0.38,0.25,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,3,Open Nature* Atlantic Salmon Fillets Farm Raised. 2 lb. bag. 24.99 ea Member Price,Open Nature* Atlantic Salmon Fillets,Open Nature,"Atlantic Salmon Fillets, Farm Raised",24.99 ea Member Price,24.99,2 lb. bag,2.0,2.0,lb,per_pack,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.4,0.13,0.57,0.25,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,4,St. Louis Style Pork Spareribs Previously frozen. 12.99 lb,St. Louis Style Pork Spareribs,,"Pork Spareribs, Previously frozen",12.99 lb,12.99,,,,,per_lb,,regular_sale,full_week,promo_price,,coupon_grid_offer,0.02,0.27,0.19,0.39,0.97,1.0,1.0,0.5,0.9,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,5,Nature's Own Crafted Bread Selected varieties. 20 oz. 2.99 ea Member Price,Nature's Own Crafted Bread,Nature's Own,"Crafted Bread, Selected varieties",2.99 ea Member Price,2.99,20 oz,20.0,20.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.21,0.27,0.38,0.39,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,6,Lucerne® Shredded or Chunk Cheese Selected varieties. 6-8 oz. 2.99 ea Member Price,Lucerne® Shredded or Chunk Cheese,Lucerne,"Shredded or Chunk Cheese, Selected varieties",2.99 ea Member Price,2.99,6-8 oz,6.0,8.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.4,0.27,0.57,0.39,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,7,Lactaid Milk Selected varieties. 64 oz. 3.99 ea Member Price,Lactaid Milk,Lactaid,"Milk, Selected varieties",3.99 ea Member Price,3.99,64 oz,64.0,64.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.59,0.27,0.76,0.39,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,8,Guerrero Corn Tortillas 80 ct. 2.49 ea Member Price,Guerrero Corn Tortillas,Guerrero,Corn Tortillas,2.49 ea Member Price,2.49,80 ct,80.0,80.0,ct,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.02,0.41,0.19,0.53,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,9,Pepperidge Farm Goldfish Crackers Selected varieties. 6.1-8 oz. 3.49 ea Member Price,Pepperidge Farm Goldfish Crackers,Pepperidge Farm,"Goldfish Crackers, Selected varieties",3.49 ea Member Price,3.49,6.1-8 oz,6.1,8.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.21,0.41,0.38,0.53,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,10,Tillamook Farmstyle Thick Cut Cheese Selected varieties. 7 oz. 3.99 ea Member Price,Tillamook Farmstyle Thick Cut Cheese,Tillamook,"Farmstyle Thick Cut Cheese, Selected varieties",3.99 ea Member Price,3.99,7 oz,7.0,7.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.4,0.41,0.57,0.53,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,11,Land O Lakes Butter Selected varieties. 15-16 oz. 3.49 ea Member Price,Land O Lakes Butter,Land O Lakes,"Butter, Selected varieties",3.49 ea Member Price,3.49,15-16 oz,15.0,16.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.59,0.41,0.76,0.53,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,12,Hidden Valley Ranch Dressing Selected varieties. 16 oz. 3.49 ea Member Price,Hidden Valley Ranch Dressing,Hidden Valley,"Ranch Dressing, Selected varieties",3.49 ea Member Price,3.49,16 oz,16.0,16.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.02,0.55,0.19,0.67,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,13,"Cheez-It Crackers, Chex Mix, Bugles, Gardetto's, Nature Valley Crunchy Granola Bars, Fiber One Bars, Betty Crocker Fruit Snacks, Fruit by the Foot, Fruit Gushers, Fruit Roll-Ups, Mott's Fruit Flavored Snacks, or Cheetos Mac'n Cheese Selected varieties. 4.5-8.94 oz. 2.49 ea Member Price Earn 4X Points!","Cheez-It Crackers, Chex Mix, Bugles, Gardetto's, Nature Valley Crunchy Granola Bars, Fiber One Bars, Betty Crocker Fruit Snacks, Fruit by the Foot, Fruit Gushers, Fruit Roll-Ups, Mott's Fruit Flavored Snacks, or Cheetos Mac'n Cheese","Cheez-It, Chex Mix, Bugles, Gardetto's, Nature Valley, Fiber One, Betty Crocker, Fruit by the Foot, Fruit Gushers, Fruit Roll-Ups, Mott's, Cheetos","Crackers, Snack Mixes, Granola Bars, Fruit Snacks, Mac'n Cheese, Selected varieties",2.49 ea Member Price,2.49,4.5-8.94 oz,4.5,8.94,oz,each,Member Price Earn 4X Points!,member_price,full_week,promo_price,,points_promo_block,0.21,0.55,0.38,0.67,0.97,0.95,1.0,1.0,1.0,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,points promo block with real price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,14,Signature SELECT® Pizza Rising Crust or Thin Crust. Selected varieties. 12.94-31.5 oz. 3.99 ea Member Price,Signature SELECT® Pizza Rising Crust or Thin Crust,Signature SELECT,"Pizza, Rising Crust or Thin Crust, Selected varieties",3.99 ea Member Price,3.99,12.94-31.5 oz,12.94,31.5,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.4,0.55,0.57,0.67,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,15,"Ritz Crackers or Toasted Chips, Nabisco Snack Crackers Selected varieties. 7.1-13.7 oz. 2.49 ea Member Price Earn 4X Points!","Ritz Crackers or Toasted Chips, Nabisco Snack Crackers","Ritz, Nabisco","Crackers or Toasted Chips, Snack Crackers, Selected varieties",2.49 ea Member Price,2.49,7.1-13.7 oz,7.1,13.7,oz,each,Member Price Earn 4X Points!,member_price,full_week,promo_price,,points_promo_block,0.02,0.69,0.19,0.81,0.97,0.95,1.0,1.0,1.0,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,points promo block with real price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,16,"Skinny Pop Popcorn, Pirate's Booty, Angie's Boom Chicka Pop, Popcorners, or Sensible Portions Veggie Straws Selected varieties. 4-7 oz. 3.49 ea Member Price Earn 4X Points!","Skinny Pop Popcorn, Pirate's Booty, Angie's Boom Chicka Pop, Popcorners, or Sensible Portions Veggie Straws","Skinny Pop, Pirate's Booty, Angie's Boom Chicka Pop, Popcorners, Sensible Portions","Popcorn, Veggie Straws, Selected varieties",3.49 ea Member Price,3.49,4-7 oz,4.0,7.0,oz,each,Member Price Earn 4X Points!,member_price,full_week,promo_price,,points_promo_block,0.21,0.69,0.38,0.81,0.97,0.95,1.0,1.0,1.0,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,points promo block with real price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,17,Totino's Party Pizza Selected varieties. 9.8-10.9 oz. 5.99 5/$ Member Price,Totino's Party Pizza,Totino's,"Party Pizza, Selected varieties",5.99 5/$ Member Price,5.99,9.8-10.9 oz,9.8,10.9,oz,multi_buy,5/$ Member Price,multi_buy,full_week,promo_price,,coupon_grid_offer,0.4,0.69,0.57,0.81,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,18,Lean Cuisine Entrees Selected varieties. 5.25-11.5 oz. 2.99 ea Member Price Earn 4X Points!,Lean Cuisine Entrees,Lean Cuisine,"Entrees, Selected varieties",2.99 ea Member Price,2.99,5.25-11.5 oz,5.25,11.5,oz,each,Member Price Earn 4X Points!,member_price,full_week,promo_price,,points_promo_block,0.59,0.69,0.76,0.81,0.97,1.0,1.0,1.0,1.0,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,points promo block with real price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,19,Vita Coco Coconut Water Selected varieties. 16.9 oz. 2.29 ea Member Price,Vita Coco Coconut Water,Vita Coco,"Coconut Water, Selected varieties",2.29 ea Member Price,2.29,16.9 oz,16.9,16.9,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.02,0.83,0.19,0.95,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,20,Nescafé Coffee Beverage Selected varieties. 40-50 oz. 5.99 ea Member Price,Nescafé Coffee Beverage,Nescafé,"Coffee Beverage, Selected varieties",5.99 ea Member Price,5.99,40-50 oz,40.0,50.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.21,0.83,0.38,0.95,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,21,Jack Daniel's Whiskey Selected varieties. 750 ml. 16.99 ea,Jack Daniel's Whiskey,Jack Daniel's,"Whiskey, Selected varieties",16.99 ea,16.99,750 ml,750.0,750.0,ml,each,,regular_sale,full_week,promo_price,,coupon_grid_offer,0.4,0.83,0.57,0.95,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,excluded_category,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,22,Resonata Cabernet Sauvignon or Chardonnay 4 pk. 187 ml. 15.99 ea,Resonata Cabernet Sauvignon or Chardonnay,Resonata,"Cabernet Sauvignon or Chardonnay, 4 pk.",15.99 ea,15.99,4 pk. 187 ml,4.0,4.0,pk,each,,regular_sale,full_week,promo_price,,coupon_grid_offer,0.59,0.83,0.76,0.95,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,excluded_category,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,23,"Signature SELECT® Refreshe Purified Drinking Water 24 pack, 16.9 oz. bottles. 3.99 ea Member Price",Signature SELECT® Refreshe Purified Drinking Water,Signature SELECT,"Refreshe Purified Drinking Water, 24 pack, 16.9 oz. bottles",3.99 ea Member Price,3.99,"24 pack, 16.9 oz. bottles",24.0,24.0,pack,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.02,0.97,0.19,1.09,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,3,24,Gain Laundry Detergent Selected varieties. 92 oz. 12.99 ea Member Price,Gain Laundry Detergent,Gain,"Laundry Detergent, Selected varieties",12.99 ea Member Price,12.99,92 oz,92.0,92.0,oz,each,Member Price,member_price,full_week,promo_price,,coupon_grid_offer,0.21,0.97,0.38,1.09,0.98,1.0,1.0,1.0,1.0,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear coupon grid offer
