flyer_id,parent_company,banner,region,representative_store_id,week_start,week_end,metadata_source,metadata_confidence,source_file,page_number,offer_index_on_page,raw_offer_text,raw_product_text,brand_text,product_description,raw_price_text,advertised_price,package_text,package_size_min,package_size_max,package_unit,price_basis,promo_text,promo_type_guess,availability_type_guess,price_role_guess,validity_text,layout_type,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,visual_confidence,product_name_confidence,price_confidence,package_confidence,promo_confidence,has_rewards_points_badge,requires_visual_recheck,visual_recheck_reason,verified_by_crop_pass,verified_raw_product_text,verified_raw_price_text,verified_advertised_price,verified_package_text,verified_package_size_min,verified_package_size_max,verified_package_unit,verified_price_basis,verified_promo_text,verified_promo_type,verification_confidence,price_verification_confidence,package_verification_confidence,verification_notes,original_raw_product_text,original_raw_price_text,original_advertised_price,original_package_text,original_package_size_min,original_package_size_max,original_package_unit,original_price_basis,original_promo_type_guess,needs_review,review_reasons,extraction_reason
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,7,2,Happy Egg Free Range Eggs 12 ct $7.49 Member Price,Happy Egg Free Range Eggs 12 ct,Happy Egg,Free Range Eggs,$7.49 Member Price,7.49,12 ct,12.0,12.0,ct,per_pack,Member Price; Earn 4X Points,member_price,full_week,promo_price,,standard_grid_offer,0.34,0.01,0.66,0.32,0.99,0.99,0.99,0.99,0.99,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear product and price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,7,3,Starbucks Creamer 28 oz $3.99 ea Member Price,Starbucks Creamer 28 oz,Starbucks,Creamer,$3.99 ea Member Price,3.99,28 oz,28.0,28.0,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.01,0.33,0.33,0.49,0.99,0.99,0.99,0.99,0.99,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear product and price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,7,4,Land O Lakes Butter Selected varieties 15-16 oz $3.49 Member Price,Land O Lakes Butter Selected varieties 15-16 oz,Land O Lakes,Butter Selected varieties,$3.49 Member Price,3.49,15-16 oz,15.0,16.0,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.34,0.33,0.66,0.49,0.99,0.99,0.99,0.99,0.99,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear product and price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,7,5,Lifeway Kefir 32 oz $3.99 Member Price,Lifeway Kefir 32 oz,Lifeway,Kefir,$3.99 Member Price,3.99,32 oz,32.0,32.0,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.01,0.5,0.33,0.66,0.98,0.98,0.98,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear product and price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,7,6,Noosa Yoghurt 4.5-5.8 oz 2 for $4 Member Price,Noosa Yoghurt 4.5-5.8 oz,Noosa,Yoghurt,2 for $4 Member Price,4.0,4.5-5.8 oz,4.5,5.8,oz,multi_buy,Member Price,multi_buy,full_week,promo_price,,standard_grid_offer,0.34,0.5,0.66,0.66,0.99,0.99,0.99,0.99,0.99,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear product and price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,7,7,Califia Farms Almondmilk or Oatmilk 48 oz $3.99 Member Price,Califia Farms Almondmilk or Oatmilk 48 oz,Califia Farms,Almondmilk or Oatmilk,$3.99 Member Price,3.99,48 oz,48.0,48.0,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.01,0.67,0.33,0.83,0.99,0.99,0.99,0.99,0.99,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear product and price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,7,8,Shamrock Rockin' Protein Milk 12 fl oz $3.99 Member Price,Shamrock Rockin' Protein Milk 12 fl oz,Shamrock,Rockin' Protein Milk,$3.99 Member Price,3.99,12 fl oz,12.0,12.0,fl oz,per_pack,Member Price; Earn 4X Points,member_price,full_week,promo_price,,standard_grid_offer,0.34,0.67,0.66,0.83,0.99,0.99,0.99,0.99,0.99,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear product and price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,0,Chobani Zero Sugar Yogurt 4-5.3 oz. Selected varieties. Member Price 3.49,Chobani Zero Sugar Yogurt,Chobani,"Zero Sugar Yogurt, Selected varieties",3.49 Member Price,3.49,4-5.3 oz,4.0,5.3,oz,each,Member Price 4X Points,member_price,full_week,promo_price,,standard_grid_offer,0.05,0.18,0.48,0.37,0.98,0.99,0.99,0.98,0.95,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,1,FarmRich Appetizers 15.25-28 oz. Selected varieties. Member Price 6.99,FarmRich Appetizers,FarmRich,"Appetizers, Selected varieties",6.99 Member Price,6.99,15.25-28 oz,15.25,28.0,oz,each,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.52,0.18,0.95,0.37,0.97,0.98,0.98,0.97,0.95,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,2,Rustic Bakery Bites Selected varieties. 4 oz. Member Price 4.49,Rustic Bakery Bites,Rustic Bakery,"Bites, Selected varieties",4.49 Member Price,4.49,4 oz,4.0,4.0,oz,each,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.01,0.67,0.13,0.77,0.97,0.98,0.98,0.98,0.95,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,3,Danish Creamery Butter 16 oz. Selected varieties. Member Price 3.99,Danish Creamery Butter,Danish Creamery,"Butter, Selected varieties",3.99 Member Price,3.99,16 oz,16.0,16.0,oz,each,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.14,0.67,0.26,0.77,0.97,0.98,0.98,0.98,0.95,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,4,Lifeway Organic Kefir 32 oz. Selected varieties. Member Price 4.99,Lifeway Organic Kefir,Lifeway,"Organic Kefir, Selected varieties",4.99 Member Price,4.99,32 oz,32.0,32.0,oz,each,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.27,0.67,0.39,0.77,0.97,0.98,0.98,0.98,0.95,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,5,Boudin Sourdough Bread 24 oz. Selected varieties. Member Price 5.99,Boudin Sourdough Bread,Boudin,"Sourdough Bread, Selected varieties",5.99 Member Price,5.99,24 oz,24.0,24.0,oz,each,Member Price 4X Points,member_price,full_week,promo_price,,standard_grid_offer,0.01,0.78,0.13,0.88,0.97,0.98,0.98,0.98,0.95,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,6,Home Run Inn Deep Dish Pizza 27-31.5 oz. Selected varieties. Digital Coupon Final Price 5.99,Home Run Inn Deep Dish Pizza,Home Run Inn,"Deep Dish Pizza, Selected varieties",5.99 Digital Coupon Final Price,5.99,27-31.5 oz,27.0,31.5,oz,each,Digital Coupon Final Price,digital_coupon,full_week,promo_price,,coupon_grid_offer,0.14,0.78,0.26,0.88,0.97,0.98,0.98,0.98,0.95,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,7,Frito-Lay Variety Pack 18 ct. Selected varieties. Digital Coupon Final Price 8.99,Frito-Lay Variety Pack,Frito-Lay,"Variety Pack, Selected varieties",8.99 Digital Coupon Final Price,8.99,18 ct,18.0,18.0,ct,per_pack,Digital Coupon Final Price,digital_coupon,full_week,promo_price,,coupon_grid_offer,0.27,0.78,0.39,0.88,0.97,0.98,0.98,0.98,0.95,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,8,8,"Tostitos, Santitas or Sabra Selected varieties. 5-15.75 oz. Digital Coupon Final Price 4.99","Tostitos, Santitas or Sabra","Tostitos, Santitas, Sabra",Selected varieties,4.99 Digital Coupon Final Price,4.99,5-15.75 oz,5.0,15.75,oz,each,Digital Coupon Final Price; Earn 4X Points,digital_coupon,full_week,promo_price,,coupon_grid_offer,0.4,0.78,0.52,0.88,0.97,0.98,0.98,0.98,0.95,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,"clear offer card with price, size, and product name"
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,0,"Shampoo or Conditioner Pantene, Head & Shoulders or Herbal Essences 10.1 to 13.5 oz 5.99 Member Price 4X Points","Shampoo or Conditioner Pantene, Head & Shoulders or Herbal Essences","Pantene, Head & Shoulders, Herbal Essences",Shampoo or Conditioner,5.99 Member Price,5.99,10.1 to 13.5 oz,10.1,13.5,oz,each,4X Points,member_price,full_week,promo_price,,points_promo_block,0.03,0.04,0.19,0.16,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,1,TRESemmé Hair Care 28 oz 7.99 Member Price 4X Points,TRESemmé Hair Care,TRESemmé,Hair Care,7.99 Member Price,7.99,28 oz,28.0,28.0,oz,each,4X Points,member_price,full_week,promo_price,,points_promo_block,0.2,0.04,0.29,0.16,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,2,Secret or Old Spice Deodorant 2.4 to 3 oz 7.99 Member Price 4X Points,Secret or Old Spice Deodorant,"Secret, Old Spice",Deodorant,7.99 Member Price,7.99,2.4 to 3 oz,2.4,3.0,oz,each,4X Points,member_price,full_week,promo_price,,points_promo_block,0.3,0.04,0.39,0.16,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,3,Dove Shampoo or Conditioner 12 oz 6.99 Member Price 4X Points,Dove Shampoo or Conditioner,Dove,Shampoo or Conditioner,6.99 Member Price,6.99,12 oz,12.0,12.0,oz,each,4X Points,member_price,full_week,promo_price,,points_promo_block,0.03,0.17,0.12,0.25,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,4,Crest or Oral-B Toothpaste or Toothbrush 2.7 to 5.4 oz 8.99 Member Price 4X Points,Crest or Oral-B Toothpaste or Toothbrush,"Crest, Oral-B",Toothpaste or Toothbrush,8.99 Member Price,8.99,2.7 to 5.4 oz,2.7,5.4,oz,each,4X Points,member_price,full_week,promo_price,,points_promo_block,0.13,0.17,0.22,0.25,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,5,Harry's Cartridges 4 ct 10.99 Member Price 4X Points,Harry's Cartridges,Harry's,Cartridges,10.99 Member Price,10.99,4 ct,4.0,4.0,ct,per_pack,4X Points,member_price,full_week,promo_price,,points_promo_block,0.23,0.17,0.32,0.25,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,6,Colgate Total Toothpaste 4.8 oz 7.99 Member Price 4X Points,Colgate Total Toothpaste,Colgate,Total Toothpaste,7.99 Member Price,7.99,4.8 oz,4.8,4.8,oz,each,4X Points,member_price,full_week,promo_price,,points_promo_block,0.03,0.26,0.12,0.34,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,7,Coppertone Sunscreen 5 to 8 oz 11.99 Member Price 4X Points,Coppertone Sunscreen,Coppertone,Sunscreen,11.99 Member Price,11.99,5 to 8 oz,5.0,8.0,oz,each,4X Points,member_price,full_week,promo_price,,points_promo_block,0.13,0.26,0.22,0.34,0.98,0.98,0.98,0.98,0.98,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear offer with member price and points
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,8,Edge or Skintimate Shave Gel 6 oz 3.99 ea. DIGITAL COUPON 4.99 - 2.00 = 3.99,Edge or Skintimate Shave Gel,"Edge, Skintimate",Shave Gel,3.99 ea. DIGITAL COUPON 4.99 - 2.00 = 3.99,3.99,6 oz,6.0,6.0,oz,each,DIGITAL COUPON,digital_coupon,full_week,promo_price,,points_promo_block,0.23,0.26,0.32,0.34,0.98,0.98,0.98,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear digital coupon offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,9,Hawaiian Tropic Sunscreen 6 to 8 oz 9.99 ea. DIGITAL COUPON 11.99 - 2.00 = 9.99,Hawaiian Tropic Sunscreen,Hawaiian Tropic,Sunscreen,9.99 ea. DIGITAL COUPON 11.99 - 2.00 = 9.99,9.99,6 to 8 oz,6.0,8.0,oz,each,DIGITAL COUPON,digital_coupon,full_week,promo_price,,points_promo_block,0.33,0.26,0.42,0.34,0.98,0.98,0.98,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear digital coupon offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,10,Signature SELECT Facial Tissue 65 to 160 ct 2/$5 Member Price,Signature SELECT Facial Tissue,Signature SELECT,Facial Tissue,2/$5 Member Price,2.5,65 to 160 ct,65.0,160.0,ct,multi_buy,,multi_buy,full_week,promo_price,,standard_grid_offer,0.03,0.38,0.12,0.46,0.97,0.97,0.97,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear multi-buy offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,11,Clorox Disinfecting Wipes 75 ct 6.99 Member Price,Clorox Disinfecting Wipes,Clorox,Disinfecting Wipes,6.99 Member Price,6.99,75 ct,75.0,75.0,ct,each,,member_price,full_week,promo_price,,standard_grid_offer,0.13,0.38,0.22,0.46,0.97,0.97,0.97,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear member price offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,9,12,Febreze Air Mist 8.8 oz 3.99 Member Price,Febreze Air Mist,Febreze,Air Mist,3.99 Member Price,3.99,8.8 oz,8.8,8.8,oz,each,,member_price,full_week,promo_price,,standard_grid_offer,0.23,0.38,0.32,0.46,0.97,0.97,0.97,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,clear member price offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,1,Wrigley's Extra Gum Selected Varieties 15 ct 1.99 Member Price,Wrigley's Extra Gum Selected Varieties,Wrigley's Extra,Gum Selected Varieties,1.99 Member Price,1.99,15 ct,15.0,15.0,ct,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.03,0.05,0.18,0.13,0.98,0.99,0.99,0.99,0.99,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Clear candy offer with price and size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,2,Mars Share Size or Minis 2.35-3.27 oz 2 for $6 Member Price,Mars Share Size or Minis,Mars,Share Size or Minis,2 for $6 Member Price,6.0,2.35-3.27 oz,2.35,3.27,oz,multi_buy,2 for $6 Member Price,multi_buy,full_week,promo_price,,standard_grid_offer,0.19,0.05,0.34,0.13,0.98,0.98,0.99,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Multi-buy candy offer with clear size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,3,Peelz Mandarins 3 lb bag 3.49 Member Price,Peelz Mandarins,Peelz,Mandarins,3.49 Member Price,3.49,3 lb bag,3.0,3.0,lb,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.35,0.05,0.48,0.13,0.97,0.97,0.98,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce offer with clear price and size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,4,Softsoap Liquid Hand Soap 7.5-11.25 oz 2 for $4 Member Price,Softsoap Liquid Hand Soap,Softsoap,Liquid Hand Soap,2 for $4 Member Price,4.0,7.5-11.25 oz,7.5,11.25,oz,multi_buy,2 for $4 Member Price,multi_buy,full_week,promo_price,,standard_grid_offer,0.75,0.05,0.97,0.13,0.98,0.99,0.99,0.98,0.99,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Bath & Beauty offer with multi-buy price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,5,Jolly Rancher or Rolo Peg Candy 6.3-7 oz 4.99 Member Price,Jolly Rancher or Rolo Peg Candy,"Jolly Rancher, Rolo",Peg Candy,4.99 Member Price,4.99,6.3-7 oz,6.3,7.0,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.03,0.14,0.18,0.22,0.97,0.97,0.98,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Peg candy offer with clear price and size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,6,Hershey Bar Share Size 4.25-4.4 oz 6.99 Member Price,Hershey Bar Share Size,Hershey,Bar Share Size,6.99 Member Price,6.99,4.25-4.4 oz,4.25,4.4,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.19,0.14,0.34,0.22,0.97,0.97,0.98,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Chocolate bar offer with clear price and size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,7,Hershey Miniatures or Reese's Miniatures 10.4-10.5 oz 7.99 Member Price,Hershey Miniatures or Reese's Miniatures,"Hershey, Reese's",Miniatures,7.99 Member Price,7.99,10.4-10.5 oz,10.4,10.5,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.35,0.14,0.48,0.22,0.97,0.97,0.98,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Miniatures offer with clear price and size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,8,GUM Flossers or Soft-Picks 60-90 ct 2 for $6 Member Price,GUM Flossers or Soft-Picks,GUM,Flossers or Soft-Picks,2 for $6 Member Price,6.0,60-90 ct,60.0,90.0,ct,multi_buy,2 for $6 Member Price,multi_buy,full_week,promo_price,,standard_grid_offer,0.75,0.14,0.97,0.22,0.97,0.98,0.98,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Oral care offer with multi-buy price
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,9,Sour Patch Kids or Swedish Fish 8-14 oz 8.99 Member Price,Sour Patch Kids or Swedish Fish,"Sour Patch Kids, Swedish Fish",Candy,8.99 Member Price,8.99,8-14 oz,8.0,14.0,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.03,0.23,0.18,0.31,0.97,0.97,0.98,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Candy offer with clear price and size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,10,M&M's Family Size 18.4-19.2 oz 10.99 Member Price,M&M's Family Size,M&M's,Family Size,10.99 Member Price,10.99,18.4-19.2 oz,18.4,19.2,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.19,0.23,0.34,0.31,0.97,0.97,0.98,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Family size candy offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,11,Lindt Truffles 15.2 oz 13.99 Member Price,Lindt Truffles,Lindt,Truffles,13.99 Member Price,13.99,15.2 oz,15.2,15.2,oz,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.35,0.23,0.48,0.31,0.97,0.97,0.98,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Truffles offer with clear price and size
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,10,12,Listerine Mouthwash 1.5 L Selected varieties 9.99 Member Price,Listerine Mouthwash,Listerine,Mouthwash Selected varieties,9.99 Member Price,9.99,1.5 L,1.5,1.5,L,per_pack,Member Price,member_price,full_week,promo_price,,standard_grid_offer,0.75,0.23,0.97,0.31,0.97,0.98,0.98,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Mouthwash offer with clear price and size
